Name	Type	Id	Alternate Id	TODO
Trophy (Intensive, Vent Start)	Riddler Trophies	Global.Riddler_Max_Pickup_2		
Teeth (Intensive, Corridor to Zsaz)	Joker Teeth (Intensive)	Max_C6.RChatterTeeth_0.Broken		
Teeth (Intensive, Corridor to Zsaz)	Joker Teeth (Intensive)	Max_C6_Static.RChatterTeeth_2.Broken		
Zsaz	Main Story	Global.C1_Max_B4_Watch_Zsasz		
Trophy (Vent After Zsaz)	Riddler Trophies	Global.Riddler_Max_Pickup_5		
Teeth (Intensive, Decontamination)	Joker Teeth (Intensive)	Max_B5.RChatterTeeth_4.Broken		
Teeth (Intensive, Decontamination)	Joker Teeth (Intensive)	Max_B5.RChatterTeeth_6.Broken		
Teeth (Intensive, Decontamination)	Joker Teeth (Intensive)	Max_B5.RChatterTeeth_5.Broken		
Teeth (Intensive,Transfer Loop)	Joker Teeth (Intensive)	Max_C5.RChatterTeeth_0.Broken		
Teeth (Intensive,Transfer Loop)	Joker Teeth (Intensive)	Max_C5.RChatterTeeth_6.Broken		
Titan Fight	Main Story	Global.CH1_MaxB6_Start_Intro		
Trophy (Intensive, Secure Transfer Office)	Riddler Trophies	Global.Riddler_Max_Pickup_1		
Crime Scene	Main Story	Global.C2_Max_B3_Whiskey_Spotted		
Teeth (Intensive, Transfer Loop)	Joker Teeth (Intensive)	Max_C5.RChatterTeeth_4.Broken		
Teeth (Intensive, Transfer Loop)	Joker Teeth (Intensive)	Max_C5.RChatterTeeth_2.Broken		
Teeth (Intensive, Transfer Loop)	Joker Teeth (Intensive)	Max_C5.RChatterTeeth_3.Broken		
Arkham Chronicle (Intensive, Elevator)	Arkham Chronicle	Global.Riddler_Max_Cipher_1		
Teeth (Intensive, Elevator)	Joker Teeth (Intensive)	2Max_B1_CH234567_LiftDebris.RChatterTeeth_1.Broken		
Interview Tape (Intensive, Lobby Office)	Interview Tape	Global.Riddler_Max_Tape_2		
Teeth (Intensive, Boles Body)	Joker Teeth (Intensive)	Max_A1_CH2567.RChatterTeeth_7.Broken		
Teeth (Intensive, Boles Body)	Joker Teeth (Intensive)	Max_A1_CH2567.RChatterTeeth_8.Broken		
Teeth (Intensive, Boles Body)	Joker Teeth (Intensive)	Max_A1_CH2567.RChatterTeeth_0.Broken		
Quincy Sharp Portrait Riddle	Riddles	Global.Riddler_Max_Riddle_1		
Question Mark Riddle (Intensive, Lobby Office)	Riddles	Global.Riddler_Max_Riddle_8		
Jack Ryder Riddle (Intensive, Utility Corridor)	Riddles	Global.Riddler_Max_Riddle_7		
Wayne Tower Riddle (Arkham East)	Riddles	Global.Riddler_OverworldEast_Riddle_3		
Get Explosive Gel	Main Story	Global.Equip_ExplosiveGoo		
Trophy (Arkham North, Gel Floor)	Riddler Trophies	Global.Riddler_Overworld_Pickup_14		
Secrets Map (Arkham North, Gel Office)	Secrets Map	Global.Riddler_Overworld_Map		
Trophy (Arkham West, Ditch near Waterfall)	Riddler Trophies	Global.Riddler_OverworldWest_Pickup_2		
Trophy (Medical, Maintanence Vent)	Riddler Trophies	Global.Riddler_Medical_Pickup_1		
Interview Tape (Medical, Sanitorium Corner Office)	Interview Tape	Global.Riddler_Medical_Tape_2		
Question Mark Riddle (Medical, Sanitorium Gel Floor)	Riddles	Global.Riddler_Medical_Riddle_8		
Killer Croc Riddle (Medical, Sanitorium Lower Level)	Riddles	Global.Riddler_Medical_Riddle_1		
Arkham Chronicle (Medical, Sanitorium Under Grate)	Arkham Chronicle	Global.Riddler_Medical_Cipher_1		
Teeth (Medical, Sanitorium Lower Level)	Joker Teeth (Medical)	Medical_A.RChatterTeeth_2.Broken		
Teeth (Medical, Sanitorium Lower Level)	Joker Teeth (Medical)	Medical_A.RChatterTeeth_1.Broken		
Trophy (Medical, Sanitorium Lower Level Gel Wall)	Riddler Trophies	Global.Riddler_Medical_Pickup_3		
Teeth (Medical, Patient Observation)	Joker Teeth (Medical)	Medical_B1.RChatterTeeth_9.Broken		
Teeth (Medical, Patient Observation)	Joker Teeth (Medical)	Medical_B1.RChatterTeeth_8.Broken		
Teeth (Medical, Patient Observation)	Joker Teeth (Medical)	Medical_B1.RChatterTeeth_10.Broken		
Firefly Riddle (Medical, Patient Observation)	Riddles	Global.Riddler_Medical_Riddle_2		
Interview Tape (Medical, Patient Observation Office)	Interview Tape	Global.Riddler_Medical_Tape_3		
Teeth (Medical, Upper Corridor [patient observation])	Joker Teeth (Medical)	Medical_C1.RChatterTeethFromBox_0.Broken		
Teeth (Medical, Upper Corridor [patient observation])	Joker Teeth (Medical)	Medical_C1.RChatterTeethFromBox_2.Broken		
Teeth (Medical, Upper Corridor [patient observation])	Joker Teeth (Medical)	Medical_C1.RChatterTeethFromBox_1.Broken		
Teeth (Medical, Upper Corridor [surgery])	Joker Teeth (Medical)	Medical_C1.RChatterBox_0.Broken0		
Teeth (Medical, Upper Corridor [surgery])	Joker Teeth (Medical)	Medical_C1.RChatterBox_0.Broken1		
Teeth (Medical, Upper Corridor [surgery])	Joker Teeth (Medical)	Medical_C1.RChatterBox_0.Broken2		
