Name	Type	SaveFileId	Alternate ID	Metadata	TODO	
Intro	Main Story	CH1_BG_CrocDefeated				
Worst Nightmare (Inverted, Vent, Wall Takedown)	Worst Nightmare	WorstNightmare_SilentTakedown				This is the saveid of the next worst nightmare challenge, which seems to only show up after you complete the previous task
Crime Scene Intro	Main Story	CrimeScene07_CaseFileClosed				
Coventry Relay Tower	Relay Towers	SS_Enigma_Tower1_Deactivated				
Datapack (Coventry, Gel Near Relay Tower)	Datapacks	PickedUp_Coventry_Pickup_7				
Relay (Coventry, Bottom of Jammer Building)	Relays (Coventry)	PickedUp_Coventry_Camera_10				
Relay (Coventry, Outside Warehouse)	Relays (Coventry)	PickedUp_Coventry_Camera_4				
Relay (Coventry, Near Water Towers Across Jammer)	Relays (Coventry)	PickedUp_Coventry_Camera_2				
Datapack (Coventry, Warehouse)	Datapacks	PickedUp_Coventry_Pickup_9				
Relay (Coventry, Inside Warehouse)	Relays (Coventry)	PickedUp_Coventry_Camera_5				
Datapack (Coventry, Hack Warehouse)	Datapacks	PickedUp_Coventry_Pickup_11				
Relay (Coventry, Edge of Brewery near Water)	Relays (Coventry)	PickedUp_Coventry_Camera_3				
Datapack (Coventry, Fly through Wall near Gotham Rail)	Datapacks	PickedUp_Coventry_Pickup_12				
Relay (Coventry, Blackgate Bridge)	Relays (Coventry)	PickedUp_Coventry_Camera_6				
Pinkney Plaque (Coventry, Under Blackgate Bridge)	Pinkney Plaques	PickedUp_PinkeyPlaque_Pinkney_6				
Datapack (Coventry, Lacey Towers Balcony)	Datapacks	PickedUp_Coventry_Pickup_13				
Anarky Tag (Coventry, Lacey Towers)	Anarky Tags	PickedUp_AnarkyScan_Anarky_12				
Relay (Coventry, Cale Anderson Building)	Relays (Coventry)	PickedUp_Coventry_Camera_7				
Datapack (Coventry, Lacy Towers Bottom)	Datapacks	PickedUp_Coventry_Pickup_14				
Anarky Tag (Coventry, Went Building Across from Lacey Towers)	Anarky Tags	PickedUp_AnarkyScan_Anarky_9				
Relay (Coventry, Went Building Across from Lacey Towers)	Relays (Coventry)	PickedUp_Coventry_Camera_8				
Relay (Coventry, Lacey Towers)	Relays (Coventry)	PickedUp_Coventry_Camera_9				
Datapack (Coventry, Next to GCR tunnel)	Datapacks	PickedUp_Coventry_Pickup_15				
Datapack (Coventry, Cale Anderson Bottom)	Datapacks	PickedUp_Coventry_Pickup_17				
Datapack (Coventry, Cale Anderson Tunnel Roof)	Datapacks	PickedUp_Coventry_Pickup_5				
Anarky Tag (Coventry, Cale Anderson Lower)	Anarky Tags	PickedUp_AnarkyScan_Anarky_31				
Datapack (Coventry, Remote Batarang Across Anarky Tag)	Datapacks	PickedUp_Coventry_Pickup_3				
Datapack (Coventry, On Truck in Alley Next to Bridge)	Datapacks	PickedUp_Coventry_Pickup_2				
Relay (Coventry, Bottom Near Bridge)	Relays (Coventry)	PickedUp_Coventry_Camera_1				
Shadow Vigilante (5 counters)	Shadow Vigilante	ShadowVigilante_BatarangCombo				
Datapack (Coventry, On Bridge)	Datapacks	PickedUp_Coventry_Pickup_1				
Gotham Protector (Glide 75 meters)	Gotham Protector	SilentGuardian_SmallDive				
Gotham Protector (25 meter dive)	Gotham Protector	SilentGuardian_ARBasics				
Datapack (Bridge, Bottom Side of Bridge)	Datapacks	PickedUp_Bridge_Pickup_2				
Datapack (Bridge, Switches Under Bridge)	Datapacks	PickedUp_Bridge_Pickup_3				
