Name	Type	SaveFileId	Alternate ID	TODO
Trophy (Park Row, Fly Through Wall)	Riddler Trophies	PickedUp_OWA_Pickup_32		
Rescue Jack Ryder	Political Prisoner	ArkhamBullyR2_JackRyder_Saved		
Rescue Catwoman	Main Story	TwofaceObjectionFinished		
Azrael (near courthouse)	Azrael	SS_Azrael_A6_Glyph3		
Zsasz start/Church	Main Story	Ch2_Church_HarleyGone		
Trophy (Church, Confessional)	Riddler Trophies	PickedUp_OWA_Pickup_19		
Trophy (Church, Near Entrance)	Riddler Trophies	PickedUp_OWA_Pickup_16		
Trophy (Church, Path to Belltower)	Riddler Trophies	PickedUp_OWA_Pickup_17		
Trophy (Park Row, QuestionMark After Belltower)	Riddler Trophies	PickedUp_OWA_Pickup_11		
Trophy (Industrial, next to phone [get with Zsasz call])	Riddler Trophies	PickedUp_OWC_Pickup_6		
AR Training 1	AR Training	ARChallenge1_Complete		
AR Training 2	AR Training	ARChallenge2_Complete		
AR Training 3	AR Training	ARChallenge3_Complete		
AR Training 4	AR Training	ARChallenge4_Complete		
Trophy (Industrial, 13524 43152 35214)	Riddler Trophies	PickedUp_OWB_Pickup_31		
Grapnel Boost	AR Training	ARChallenge_Grapple_Boost_Collected		
Trophy (Industrial, Running Questionmarks)	Riddler Trophies	PickedUp_OWC_Pickup_5		
Trophy (Industrial, Tricorner building glide)	Riddler Trophies	PickedUp_OWC_Pickup_22		
Trophy (Steel Mill, Entrance)	Riddler Trophies	PickedUp_Steel_Pickup_1		
Trophy (Steel Mill, Smelting Chamber in Pipe)	Riddler Trophies	PickedUp_Steel_Pickup_14 		
Trophy (Steel Mill, Center of Smelting Chamber)	Riddler Trophies	PickedUp_Steel_Pickup_12		
Trophy (Steel Mill, Wall Behind Smelting Office)	Riddler Trophies	PickedUp_Steel_Pickup_13		
Harley Head (Steel Mill, Smelting Office)	Harley Head	PickedUp_Steel_HarleyHead_7		
Harley Head (Steel Mill, Assembly Line before loading bay)	Harley Head	PickedUp_Steel_HarleyHead_4		
Trophy (Industrial, Side of Steel Mill)	Riddler Trophies	PickedUp_OWC_Pickup_26		
Trophy (Industrial, Steel Mill Gel)	Riddler Trophies	PickedUp_OWC_Pickup_27		
Trophy (Industrial, 2 switches near ferris wheel and caged mines)	Riddler Trophies	PickedUp_OWC_Pickup_15		
Trophy (Industrial, cage mines)	Riddler Trophies	PickedUp_OWC_Pickup_16		
Trophy (Industrial, Ferris Wheel)	Riddler Trophies	PickedUp_OWC_Pickup_12		
Azrael (Ferris Wheel)	Azrael	SS_Azrael_C3_Glyph2a	SS_Azrael_C3_Glyph2b	
Trophy (Industrial, Timed Switch near Ferris Wheel)	Riddler Trophies	PickedUp_OWC_Pickup_14		
Trophy (Amusement, Rec Gun Ball Next to Deadshot Victim)	Riddler Trophies	PickedUp_OWB_Pickup_19		
Deadshot Victim 1	Deadshot	SS_DeadShot_Hobo1Dead		
Trophy (Amusement, GCR)	Riddler Trophies	PickedUp_OWB_Pickup_20		
Trophy (Amusement, Gliding Switches)	Riddler Trophies	PickedUp_OWB_Pickup_27		
Trophy (Industrial, Lower Crane)	Riddler Trophies	PickedUp_OWC_Pickup_1		
Deadshot Casing Found	Deadshot	SS_DeadShot_Hobo1_BulletCasingScanned		
Trophy (Amusement, 3 buttons)	Riddler Trophies	PickedUp_OWB_Pickup_32		
Trophy (Amusement, Raise Crane)	Riddler Trophies	PickedUp_OWB_Pickup_33		
AR Challenge 7	AR Training	ARChallenge7_Complete		
Start Bane	Bane	SS_Bane_FirstConvo		
Trophy (Amusement, Bane Room)	Riddler Trophies	PickedUp_OWB_Pickup_34		
Trophy (Amusement, GCPD Gel Door)	Riddler Trophies	PickedUp_OWB_Pickup_21		
Trophy (Amusement, 6 question mark gel)	Riddler Trophies	PickedUp_OWB_Pickup_13		
Riddler Church	Riddler Mission	SS_Riddler_OrganScanned		
Aaron Cash Riddle	Riddles	PickedUp_OWA_Riddle_7		
Ivy Plant Shop Riddle	Riddles	PickedUp_OWA_Riddle_9		
Tyger Vault Riddle	Riddles	PickedUp_OWA_Riddle_8		
Jezebel Center Riddle	Riddles	PickedUp_OWE_Riddle_11		
Trophy (Park Row, Dive Shockwave)	Riddler Trophies	PickedUp_OWA_Pickup_28		
Trophy (Bowery, Corner Building near shockwave dive)	Riddler Trophies	PickedUp_OWE_Pickup_10		
Trophy (Bowery, Rec gun gate in Alley)	Riddler Trophies	PickedUp_OWE_Pickup_13		
Trophy (Bowery, Glide to Wall under Museum)	Riddler Trophies	PickedUp_OWE_Pickup_27		
Trophy (Bowery, Other wall under museum)	Riddler Trophies	PickedUp_OWE_Pickup_26		
Hat Shop Riddle	Riddles	PickedUp_OWE_Riddle_4		
Penguin (Museum, right of entrance)	Penguins	PickedUp_Museum_Penguin_1		
Bruce Wayne Riddle	Riddles	PickedUp_OWE_Riddle_7		
Jammer 1	Main Story	Ch3c_OW_E5_Jammer_Panel_3		
Trophy (Bowery, Bridge next to Jammer)	Riddler Trophies	PickedUp_OWE_Pickup_11		
Trophy (Bowery, Timed Slide)	Riddler Trophies	PickedUp_OWE_Pickup_9		
Jammer 2	Main Story	Ch3c_OW_A8_Jammer_Panel_3		
Jammer 3	Main Story	Ch3c_OW_D3_Jammer_Panel_3		
Trophy (Bowery, Brainpower hack near subway)	Riddler Trophies	PickedUp_OWE_Pickup_35		
Wonder Tower Riddle	Riddles	PickedUp_OWE_Riddle_2		
Trophy (Bowery, Subway car)	Riddler Trophies	PickedUp_OWE_Pickup_15		
Maroni Riddle	Riddles	PickedUp_OWE_Riddle_3		
Trophy (Bowery, Gel Mine)	Riddler Trophies	PickedUp_OWE_Pickup_16		
Trophy (Bowery, 3 switches near hush body)	Riddler Trophies	PickedUp_OWE_Pickup_33		
Hush 1	Hush	SS_Hush_Victim1_HoboConv		
Trophy (Bowery, Remote Batarang Vent)	Riddler Trophies	PickedUp_OWE_Pickup_31		
Trophy (Bowery, 3 switches gliding)	Riddler Trophies	PickedUp_OWE_Pickup_30		
Trophy (Bowery, Gel Wall after 3 switches)	Riddler Trophies	PickedUp_OWE_Pickup_29		
Titan Container (Bowery, Near Subway)	Bane	OW_E6_ChB19.RTitanCrate_6.Broken		
Trophy (Museum, Left of entrance)	Riddler Trophies	PickedUp_Museum_Pickup_1		
Trophy (Museum, Gel Wall Dino Room)	Riddler Trophies	PickedUp_Museum_Pickup_2		
Trophy (Museum, Dino Room Ceiling)	Riddler Trophies	PickedUp_Museum_Pickup_3		
Penguin (Museum, Freeze Room Lobby)	Penguins	PickedUp_Museum_Penguin_8		
Hyena Riddle	Riddles	PickedUp_Museum_Riddle_4		
Penguin (Museum, Path to Predator)	Penguins	PickedUp_Museum_Penguin_7		
Trophy (Museum, Rec gun path to Predator)	Riddler Trophies	PickedUp_Museum_Pickup_13		
Penguin (Museum, Center Predator Room)	Penguins	PickedUp_Museum_Penguin_9		
Penguin (Museum, Right of Center Predator Room)	Penguins	PickedUp_Museum_Penguin_10		
